ad_id,video_name,media_type,video_url,youtube_url,image_url,duration,impression,heat,platform,download_time,publisher,app_name,area,copywriting_language,title,body,deployment_time,saved_path,file_size
7778e71b222a6fd39cecd854f24c1e69,,video,https://sp2cdn-idea-global.zingfront.com/sp_opera/841ea15dba7651484f375bdfcc2944d8.mp4,,https://sp2cdn-idea-global.zingfront.com/sp_opera/eff70fb4e2ce94ec1c4ad0fa58f154d1.jpg,45,4246,51,messenger,,messenger,IPTV Player - Live TV Online,UNKNOWN,,Oglądaj mecze piłkarskie na żywo za darmo,,,,0
a4cc372b103c1b6ca2b933096c3c0f61,,video,https://sp2cdn-idea-global.zingfront.com/sp_opera/7e237a0cb78002011aa679550c9d6397.mp4,,https://sp2cdn-idea-global.zingfront.com/sp_opera/9f257cdcae8679199d5bc6719842e0d1.jpg,45,4241,51,messenger,,messenger,IPTV Player - Live TV Online,UNKNOWN,,Oglądaj mecze piłkarskie na żywo za darmo,,,,0
e829a2f9e893148a7c4f0f2e5e7dcf93,,video,https://sp2cdn-idea-global.zingfront.com/sp_opera/5931d1e96ea1bdf2d137a684fbad9dc1.mp4,,https://sp2cdn-idea-global.zingfront.com/sp_opera/cc871429f92302302a99769c223d52e8.jpg,45,4241,51,messenger,,messenger,IPTV Player - Live TV Online,UNKNOWN,,Oglądaj mecze piłkarskie na żywo za darmo,,,,0
8b6a1b5bef69bcbbae9388a5a6f331e0,,video,https://sp2cdn-idea-global.zingfront.com/sp_opera/d927d6d1bdf77c5f6306721bbacc4e34.mp4,,https://sp2cdn-idea-global.zingfront.com/sp_opera/6875c7760a2249f0ff626bbbf41f55be.jpg,45,4241,51,messenger,,messenger,IPTV Player - Live TV Online,UNKNOWN,,Kostenloser Live-Fußball,,,,0
57b1a0a0fd93ac5365fa017c19481bc4,,video,https://sp2cdn-idea-global.zingfront.com/sp_opera/fc54b7dec6362b59da4082a6c45a4df9.mp4,,https://sp2cdn-idea-global.zingfront.com/sp_opera/4ff662692cf4874f5a9dd49bd6789c01.jpg,24,4233,51,messenger,,messenger,IPTV Player - Live TV Online,UNKNOWN,,무료 축구 경기 생중계 시청,,,,0
bdb9a725e62d808435279dcea4c3a9d7,,video,https://sp2cdn-idea-global.zingfront.com/sp_opera/3e1597934da3317b19e74f7618799f6e.mp4,,https://sp2cdn-idea-global.zingfront.com/sp_opera/52f13c79f4b0d167c0e9f1655fa5448d.jpg,45,4229,51,messenger,,messenger,IPTV Player - Live TV Online,UNKNOWN,,Oglądaj mecze piłkarskie na żywo za darmo,,,,0
fbce51552983bb50417d5d4da91e2072,,video,https://sp2cdn-idea-global.zingfront.com/sp_opera/08ddaff161b135f381870e74459287c5.mp4,,https://sp2cdn-idea-global.zingfront.com/sp_opera/9cfbb337c908bcbbf82f8b52f4cdfe91.jpg,24,4225,51,threads,,threads,IPTV Player - Live TV Online,UNKNOWN,,무료 축구 경기 생중계 시청,,,,0
b154b1b6200a806bf0aacee9b429bf42,,video,https://sp2cdn-idea-global.zingfront.com/sp_opera/596c9cd4f144d5f3585b0c96c1619c93.mp4,,https://sp2cdn-idea-global.zingfront.com/sp_opera/1a251f6b2f1efcc4421bcf5db5fa8014.jpg,45,4225,51,threads,,threads,IPTV Player - Live TV Online,UNKNOWN,,무료 축구 경기 생중계 시청,,,,0
8a84e95bb073940068ff990950fa0ecc,,video,https://sp2cdn-idea-global.zingfront.com/sp_opera/d927d6d1bdf77c5f6306721bbacc4e34.mp4,,https://sp2cdn-idea-global.zingfront.com/sp_opera/6875c7760a2249f0ff626bbbf41f55be.jpg,45,4225,51,threads,,threads,IPTV Player - Live TV Online,UNKNOWN,,Kostenloser Live-Fußball,,,,0
f818695143c673d637ab45d29242e24a,,video,https://sp2cdn-idea-global.zingfront.com/sp_opera/3e1597934da3317b19e74f7618799f6e.mp4,,https://sp2cdn-idea-global.zingfront.com/sp_opera/52f13c79f4b0d167c0e9f1655fa5448d.jpg,45,4225,51,threads,,threads,IPTV Player - Live TV Online,UNKNOWN,,Oglądaj mecze piłkarskie na żywo za darmo,,,,0
bc2120f2440993668add30d3eae84a26,,video,https://sp2cdn-idea-global.zingfront.com/sp_opera/7e237a0cb78002011aa679550c9d6397.mp4,,https://sp2cdn-idea-global.zingfront.com/sp_opera/9f257cdcae8679199d5bc6719842e0d1.jpg,45,4225,51,threads,,threads,IPTV Player - Live TV Online,UNKNOWN,,Oglądaj mecze piłkarskie na żywo za darmo,,,,0
3bacf964110c63c907d471dba83a7659,,video,https://sp2cdn-idea-global.zingfront.com/sp_opera/93cfcb6c6273115a4811943fe27a7b02.mp4,,https://sp2cdn-idea-global.zingfront.com/sp_opera/31d61cd50a4e62d3617dbb0fc55dd46a.jpg,45,4225,51,threads,,threads,IPTV Player - Live TV Online,UNKNOWN,,Oglądaj mecze piłkarskie na żywo za darmo,,,,0
2be4c7be3ff95b420f94fbcb4809236e,,video,https://sp2cdn-idea-global.zingfront.com/sp_opera/fc54b7dec6362b59da4082a6c45a4df9.mp4,,https://sp2cdn-idea-global.zingfront.com/sp_opera/4ff662692cf4874f5a9dd49bd6789c01.jpg,24,4225,51,threads,,threads,IPTV Player - Live TV Online,UNKNOWN,,무료 축구 경기 생중계 시청,,,,0
16f2daebeba3253864aa5206cc0f8a12,,video,https://sp2cdn-idea-global.zingfront.com/sp_opera/cf4cecbdb6ffc3d9c4c00fcf15ce5907.mp4,,https://sp2cdn-idea-global.zingfront.com/sp_opera/91c42f8ee059ffbd905a7388dc6df545.jpg,45,4225,51,threads,,threads,IPTV Player - Live TV Online,UNKNOWN,,Kostenloser Live-Fußball,,,,0
e3215d25437d486d9e8978fadb7ce910,,video,https://sp2cdn-idea-global.zingfront.com/sp_opera/841ea15dba7651484f375bdfcc2944d8.mp4,,https://sp2cdn-idea-global.zingfront.com/sp_opera/eff70fb4e2ce94ec1c4ad0fa58f154d1.jpg,45,4225,51,threads,,threads,IPTV Player - Live TV Online,UNKNOWN,,Oglądaj mecze piłkarskie na żywo za darmo,,,,0
ef0efc4ea20343d98f738c069ea655a2,,video,https://sp2cdn-idea-global.zingfront.com/sp_opera/5931d1e96ea1bdf2d137a684fbad9dc1.mp4,,https://sp2cdn-idea-global.zingfront.com/sp_opera/cc871429f92302302a99769c223d52e8.jpg,45,4225,51,threads,,threads,IPTV Player - Live TV Online,UNKNOWN,,Oglądaj mecze piłkarskie na żywo za darmo,,,,0
15909ace1a7bff526c493bb5b14d9330,,video,https://sp2cdn-idea-global.zingfront.com/sp_opera/9e4310cd8aa2cab9bf84e28dc8fdcfad.mp4,,https://sp2cdn-idea-global.zingfront.com/sp_opera/a701c84c8546b06216128ee9402aed0a.jpg,45,4225,51,threads,,threads,IPTV Player - Live TV Online,UNKNOWN,,Oglądaj mecze piłkarskie na żywo za darmo,,,,0
f42888bf1921db87e5c5a5ce18527211,,video,https://sp2cdn-idea-global.zingfront.com/sp_opera/8846659e6a4ab41c69669818b96400f7.mp4,,https://sp2cdn-idea-global.zingfront.com/sp_opera/b46045ab64e5582ac06d11d8e20a4c01.jpg,45,4225,51,threads,,threads,IPTV Player - Live TV Online,UNKNOWN,,무료 축구 경기 생중계 시청,,,,0
17df4cb6e6fe7de568d92ec86f3ac472,,video,https://sp2cdn-idea-global.zingfront.com/sp_opera/71557fdb604a3d41741c70c1603257bc.mp4,,https://sp2cdn-idea-global.zingfront.com/sp_opera/87bf9ec1ff8da25f644f19af20447b9d.jpg,18,4225,51,ironsource,,ironsource,IPTV Player - Live TV Online,UNKNOWN,,,,,,0
abdaadbe5b9d4ae55e851233b945483a,,video,https://sp2cdn-idea-global.zingfront.com/sp_opera/a8e6a4189baa7083bbef3fc73a008241.mp4,,https://sp2cdn-idea-global.zingfront.com/sp_opera/6f8f89701a120b20f211341c1200c164.jpg,18,4225,51,mobvista,,mobvista,IPTV Player - Live TV Online,UNKNOWN,,Centro de partidos en directo,Acceso instantáneo a partidos en direc......,,,0
336e282cee22774b71033872b4c1602b,,video,https://sp2cdn-idea-global.zingfront.com/sp_opera/52d7ba545129c643f395253390ea5a69.mp4,,https://sp2cdn-idea-global.zingfront.com/sp_opera/f522e86a04770ff0564bd85c7323a2ab.jpg,52,4225,51,applovin,,applovin,IPTV Player - Live TV Online,UNKNOWN,,,,,,0
b9963e28fa21403b50439f7e42d09df3,,video,https://sp2cdn-idea-global.zingfront.com/sp_opera/126a6c4564489de5ee0b869b6bb38828.mp4,,https://sp2cdn-idea-global.zingfront.com/sp_opera/2e21ba006af4647ce680d34e65230634.jpg,21,4225,51,mobvista,,mobvista,IPTV Player - Live TV Online,UNKNOWN,,Fútbol En Vivo HD,"Mira fútbol en vivo, partidos y goles ......",,,0
bd4000a9075337c4c273e82d08f10b92,,video,https://sp2cdn-idea-global.zingfront.com/sp_opera/5752035f83f9e08f9d2dfc4e86ec15d5.mp4,,https://sp2cdn-idea-global.zingfront.com/sp_opera/bf80e6a4efba95619deb982d5c571d05.jpg,18,4225,51,unity_ads,,unity_ads,IPTV Player - Live TV Online,UNKNOWN,,,,,,0
955e6983c4061ee5a8b4d12c54cfb9f5,,video,https://sp2cdn-idea-global.zingfront.com/sp_opera/0ea87e51ae22383c380c55d2c02caa72.mp4,,https://sp2cdn-idea-global.zingfront.com/sp_opera/9d90f2c7943798ef26ed2f7bb111d67c.jpg,45,4225,51,unity_ads,,unity_ads,IPTV Player - Live TV Online,UNKNOWN,,,,,,0
fdf95f2a652bd9ae0edc2ab41b5e0520,,video,https://sp2cdn-idea-global.zingfront.com/sp_opera/3233e60960bfc582dfa76ad4b64e3a50.mp4,,https://sp2cdn-idea-global.zingfront.com/sp_opera/f4ae808fe293533f936d1e59392520c0.jpg,19,4225,51,ironsource,,ironsource,IPTV Player - Live TV Online,UNKNOWN,,,,,,0
71cccbf2aad5abc4fbfea8baa94f435f,,video,,,,0,5000,51,applovin,,applovin,IPTV Player - Live TV Online,UNKNOWN,,,,,,0
a937c68feee7ed5190f492e00c1faeba,,youtube_click_required,,,https://sp2cdn-idea-global.zingfront.com/sp_opera/b2144902b2a42ef2cc35c1114769bc65.jpg,0,4330,51,youtube,,youtube,IPTV Player - Live TV Online,UNKNOWN,,Discover New Channels Daily | IPTV Player: Smarters Watch TV,"Sponsored - Discover New Channels Daily | IPTV Player: Smarters Watch TV - 31 seconds - Stream live channels easily with access to global content in one app. - 4.0 stars
FREE - play video",,,0
ac08341ef340c0d1c59a38673c8a7d6f,,video,https://sp2cdn-idea-global.zingfront.com/sp_opera/75d68175386bb0944536810cd91b603c.mp4,,https://sp2cdn-idea-global.zingfront.com/sp_opera/de7064671a2dcc796d3f3daa5e901971.jpg,32,4225,51,unity_ads,,unity_ads,IPTV Player - Live TV Online,UNKNOWN,,,,,,0
98258f7f176bb9be1552639c5b26e188,,video,https://sp2cdn-idea-global.zingfront.com/sp_opera/5f362724b472e02af7e24c3d12d8d559.mp4,,https://sp2cdn-idea-global.zingfront.com/sp_opera/759b8bbfc732880b7586cffcff845f6f.jpg,26,6901,51,unity_ads,,unity_ads,IPTV Player - Live TV Online,UNKNOWN,,,,,,0
ae970e5d36863a5ededf0e4d0cb5fe84,,video,https://sp2cdn-idea-global.zingfront.com/sp_opera/6d5a6a5d344516edfe130194b74fa7e2.mp4,,https://sp2cdn-idea-global.zingfront.com/sp_opera/f8aafc3111fb3fd510b9c023720c8076.jpg,18,4515,51,mobvista,,mobvista,IPTV Player - Live TV Online,UNKNOWN,,Fútbol En Vivo HD,"Mira fútbol en vivo, partidos y goles ......",,,0
cfa83a56e2d112d1c255c7a04c696efd,,video,https://sp2cdn-idea-global.zingfront.com/sp_opera/79277a528d254e9cfec74e7661d30859.mp4,,https://sp2cdn-idea-global.zingfront.com/sp_opera/748220b8f4140b96517bc46d3f4b7f46.jpg,49,5395,51,yandex,,yandex,IPTV Player - Live TV Online,UNKNOWN,,,,,,0
7c9e754531523a88fddd8d17f62221aa,,video,https://sp2cdn-idea-global.zingfront.com/sp_opera/008f3cc39adade555cdb7700dd506f2b.mp4,,https://sp2cdn-idea-global.zingfront.com/sp_opera/488c92c4b5dbb628f19dff9787d6a41c.jpg,18,4225,51,mobvista,,mobvista,IPTV Player - Live TV Online,UNKNOWN,,Fútbol En Vivo HD,"Mira fútbol en vivo, partidos y goles ......",,,0
b443192d4597e1157c1a98d97e9f2a52,,video,https://sp2cdn-idea-global.zingfront.com/sp_opera/c7b080ef59937c13fa7d04f4b730b162.mp4,,https://sp2cdn-idea-global.zingfront.com/sp_opera/898dab1c6cd4bf54ea27a9b33ff960e2.jpg,15,4279,51,admob,,admob,IPTV Player - Live TV Online,UNKNOWN,,IPTV Player: Smarters Watch TV,,,,0
e533f2c212657f81ba90b5cb49a47085,,video,https://sp2cdn-idea-global.zingfront.com/sp_opera/048b9f2f2e73ed03c6c12cf9d2114c2f.mp4,,https://sp2cdn-idea-global.zingfront.com/sp_opera/6010d2c79cfc0ea05d35a142281862c3.jpg,40,6611,51,unity_ads,,unity_ads,IPTV Player - Live TV Online,UNKNOWN,,,,,,0
c07085eae88079732ccd26d9846342ac,,youtube_click_required,,,https://sp2cdn-idea-global.zingfront.com/sp_opera/b5a67f621a4e954197c025f49713c164.jpg,0,4343,51,youtube,,youtube,IPTV Player - Live TV Online,UNKNOWN,,Watch Live Football News Today | IPTV Player: Smarters Watch TV,Sponsored - Watch Live Football News Today | IPTV Player: Smarters Watch TV - 7 seconds - Dive into ultimate football today experience w IPTV Player. Watch soccer today channel HD - 4.0 stars - play video,,,0
8e5841d7ab2eff9152b51427569ac7a3,,video,https://sp2cdn-idea-global.zingfront.com/sp_opera/c0c49ebbb4ea7ecda086d5e6e9032589.mp4,,https://sp2cdn-idea-global.zingfront.com/sp_opera/a0956498d0573f0a4173396a71543849.jpg,19,4225,51,unity_ads,,unity_ads,IPTV Player - Live TV Online,UNKNOWN,,,,,,0
1faf2c3509d609e5cb4a399954c804bb,,video,https://sp2cdn-idea-global.zingfront.com/sp_opera/f5bd50412910466945551d34996ea9f3.mp4,,https://sp2cdn-idea-global.zingfront.com/sp_opera/7d1586fc5ec55edcc143fb99ec58d843.jpg,57,6505,51,unity_ads,,unity_ads,IPTV Player - Live TV Online,UNKNOWN,,,,,,0
a957d2e6edc5c798e928c301619e2d9e,,video,https://sp2cdn-idea-global.zingfront.com/sp_opera/3d50580c6f3b5515154e9404216ccbb7.mp4,,https://sp2cdn-idea-global.zingfront.com/sp_opera/cb241fc940096b93921084fb5aa7b2ec.jpg,18,4225,51,unity_ads,,unity_ads,IPTV Player - Live TV Online,UNKNOWN,,,,,,0
e9378679057b2a771595a68657a68abf,,youtube_click_required,,,https://sp2cdn-idea-global.zingfront.com/sp_opera/c0b801952d2559f6646ac4fba3a7f7a5.jpg,0,4339,51,youtube,,youtube,IPTV Player - Live TV Online,UNKNOWN,,Enjoy World Cup 2026 in HD | IPTV Player: Smarters Watch TV,"Sponsored - Enjoy World Cup 2026 in HD | IPTV Player: Smarters Watch TV - 22 seconds - Watch World Cup matches live in HD quality and never miss a goal or highlight again. - 4.0 stars
FREE - play video",,,0
8b0ca49861134fca80b87d84f8ca81c6,,video,https://sp2cdn-idea-global.zingfront.com/sp_opera/b487e2b47322c96205e16793024fd906.mp4,,https://sp2cdn-idea-global.zingfront.com/sp_opera/6dffaa4bc826f994fe161fa955198b43.jpg,127,4564,51,admob,,admob,IPTV Player - Live TV Online,UNKNOWN,,IPTV Player: Smarters Watch TV,,,,0
7b6852a9f3aa99e536cf4e06de144f59,,video,https://sp2cdn-idea-global.zingfront.com/sp_opera/4fbee7b04e1b78a93d55f1d21bd8c6b6.mp4,,https://sp2cdn-idea-global.zingfront.com/sp_opera/d88a22fa7f11cb5f899bf5eb7989b44a.jpg,17,4225,51,unity_ads,,unity_ads,IPTV Player - Live TV Online,UNKNOWN,,,,,,0
90f58a3b1014f7b6796faed83a6bafff,,video,https://sp2cdn-idea-global.zingfront.com/sp_opera/5f362724b472e02af7e24c3d12d8d559.mp4,,https://sp2cdn-idea-global.zingfront.com/sp_opera/759b8bbfc732880b7586cffcff845f6f.jpg,26,4225,51,vungle,,vungle,IPTV Player - Live TV Online,UNKNOWN,,,,,,0
9442ddd8a949c8e61b260379b566dd12,,video,,,,0,4225,51,vungle,,vungle,IPTV Player - Live TV Online,UNKNOWN,,,,,,0
8599272642c513794d74722439cbe385,,video,,,,0,6712,51,applovin,,applovin,IPTV Player - Live TV Online,UNKNOWN,,,,,,0
02d474215d1dbf196d06fb7caf680d9c,,video,https://sp2cdn-idea-global.zingfront.com/sp_opera/a9da6cf1d1fc99f354de057ca49ca31e.mp4,,https://sp2cdn-idea-global.zingfront.com/sp_opera/6463671bd40dbed64891e4de17365cca.jpg,27,4771,51,unity_ads,,unity_ads,IPTV Player - Live TV Online,UNKNOWN,,,,,,0
76e59c9e4c1e4aa9715f8526e97ca42d,,video,https://sp2cdn-idea-global.zingfront.com/sp_opera/03d601e77c7bd76a095bcd0eda059aac.mp4,,https://sp2cdn-idea-global.zingfront.com/sp_opera/a32541deb0c6983510681733b57b561a.jpg,45,4225,51,unity_ads,,unity_ads,IPTV Player - Live TV Online,UNKNOWN,,,,,,0
fa7a1b5ef0d027f664c08dbd5f2d5168,,video,https://sp2cdn-idea-global.zingfront.com/sp_opera/0590a662677f54dd5b706eb1a813a56a.mp4,,https://sp2cdn-idea-global.zingfront.com/sp_opera/a80d05a458346a5211d25a38c0d32304.jpg,21,4225,51,ironsource,,ironsource,IPTV Player - Live TV Online,UNKNOWN,,,,,,0
bf7156c92bf196b9a1a5559dcea1faa6,,video,https://sp2cdn-idea-global.zingfront.com/sp_opera/4057c3e20858dd364e671e410fce7a0c.mp4,,https://sp2cdn-idea-global.zingfront.com/sp_opera/eeeccf0f3632bf3e0c8c7349d37d572d.jpg,21,4225,51,unity_ads,,unity_ads,IPTV Player - Live TV Online,UNKNOWN,,,,,,0
61b3da014285d6100584b84f1652ca50,,video,https://sp2cdn-idea-global.zingfront.com/sp_opera/fc7116230bd2d86f06b121ea172e5069.mp4,,https://sp2cdn-idea-global.zingfront.com/sp_opera/2e69a8f3d77c35256b7d640d6fb6caf2.jpg,10,6611,51,unity_ads,,unity_ads,IPTV Player - Live TV Online,UNKNOWN,,,,,,0
bc53f40b0f5441d8dbf442e1b3a89014,,video,https://sp2cdn-idea-global.zingfront.com/sp_opera/7fe048766cad0ffff1f92f4ebb21e4e6.mp4,,https://sp2cdn-idea-global.zingfront.com/sp_opera/d8513d02b87d15959add8ba00b0c5da4.jpg,12,4225,51,mobvista,,mobvista,IPTV Player - Live TV Online,UNKNOWN,,Centro de partidos en directo,Acceso instantáneo a partidos en direc......,,,0
d123cfd5768581c943d628e9915f9bd8,,video,https://sp2cdn-idea-global.zingfront.com/sp_opera/3a1bfe3fb9427353d219b51083b0f4da.mp4,,https://sp2cdn-idea-global.zingfront.com/sp_opera/4d738143bfeec3dd41338c5ee036e313.jpg,45,4673,51,facebook,,facebook,IPTV Player - Live TV Online,UNKNOWN,,Kostenloser Live-Fußball,,,,0
416c72c69462943fe69cad26ad8c8365,,video,https://sp2cdn-idea-global.zingfront.com/sp_opera/73f3c1cec663347118d1fa34d1e1d4a0.mp4,,https://sp2cdn-idea-global.zingfront.com/sp_opera/608d2c449b5b9059776f0ea4ea0eb6e9.jpg,45,4668,51,facebook,,facebook,com.asianmobile.smartplayer,UNKNOWN,,Kostenloser Live-Fußball,,,,0
91e830ac7b954c2041f7317474f99195,,video,https://sp2cdn-idea-global.zingfront.com/sp_opera/7a81bc8496db769587f10549b46cb628.mp4,,https://sp2cdn-idea-global.zingfront.com/sp_opera/9ffe3acf4e63a8a5bd1dea95c562d483.jpg,45,4659,51,facebook,,facebook,IPTV Player - Live TV Online,UNKNOWN,,Oglądaj mecze piłkarskie na żywo za darmo,,,,0
ac949d496ac2e5f12d3bbec395deca4e,,video,https://sp2cdn-idea-global.zingfront.com/sp_opera/7a81bc8496db769587f10549b46cb628.mp4,,https://sp2cdn-idea-global.zingfront.com/sp_opera/9ffe3acf4e63a8a5bd1dea95c562d483.jpg,45,4641,51,instagram,,instagram,IPTV Player - Live TV Online,UNKNOWN,,Oglądaj mecze piłkarskie na żywo za darmo,,,,0
e3d33ef86a6ba9d94a130c19f0497bd6,,video,https://sp2cdn-idea-global.zingfront.com/sp_opera/73f3c1cec663347118d1fa34d1e1d4a0.mp4,,https://sp2cdn-idea-global.zingfront.com/sp_opera/608d2c449b5b9059776f0ea4ea0eb6e9.jpg,45,4627,51,instagram,,instagram,IPTV Player - Live TV Online,UNKNOWN,,Kostenloser Live-Fußball,,,,0
9c9d17012db5e64d8c815ef4bc050631,,video,https://sp2cdn-idea-global.zingfront.com/sp_opera/3a1bfe3fb9427353d219b51083b0f4da.mp4,,https://sp2cdn-idea-global.zingfront.com/sp_opera/4d738143bfeec3dd41338c5ee036e313.jpg,45,4609,51,instagram,,instagram,IPTV Player - Live TV Online,UNKNOWN,,Kostenloser Live-Fußball,,,,0
66357b5973f7b75e05075d70768a193a,,video,https://sp2cdn-idea-global.zingfront.com/sp_opera/3a1bfe3fb9427353d219b51083b0f4da.mp4,,https://sp2cdn-idea-global.zingfront.com/sp_opera/4d738143bfeec3dd41338c5ee036e313.jpg,45,4582,51,audience_network,,audience_network,IPTV Player - Live TV Online,UNKNOWN,,Kostenloser Live-Fußball,,,,0
8a1beef6b9a97594f3884844bef2344c,,video,https://sp2cdn-idea-global.zingfront.com/sp_opera/7a81bc8496db769587f10549b46cb628.mp4,,https://sp2cdn-idea-global.zingfront.com/sp_opera/9ffe3acf4e63a8a5bd1dea95c562d483.jpg,45,4569,51,audience_network,,audience_network,IPTV Player - Live TV Online,UNKNOWN,,Oglądaj mecze piłkarskie na żywo za darmo,,,,0
7fec3d1e726a6e3bb2fa8067b542f1d8,,video,https://sp2cdn-idea-global.zingfront.com/sp_opera/73f3c1cec663347118d1fa34d1e1d4a0.mp4,,https://sp2cdn-idea-global.zingfront.com/sp_opera/608d2c449b5b9059776f0ea4ea0eb6e9.jpg,45,4564,51,audience_network,,audience_network,IPTV Player - Live TV Online,UNKNOWN,,Kostenloser Live-Fußball,,,,0
62ed0d2431c68ead30fc9c64f49f6f34,,video,https://sp2cdn-idea-global.zingfront.com/sp_opera/7a81bc8496db769587f10549b46cb628.mp4,,https://sp2cdn-idea-global.zingfront.com/sp_opera/9ffe3acf4e63a8a5bd1dea95c562d483.jpg,45,4560,51,messenger,,messenger,IPTV Player - Live TV Online,UNKNOWN,,Oglądaj mecze piłkarskie na żywo za darmo,,,,0
